@/atom:MARTINISODIUM/NAC   1       #"martini_sodiumIons.lt", line 11
$/mol:sodium[0]   1       #"martini_sodiumIons.lt", line 7
$/mol:sodium[1]   2       #"martini_sodiumIons.lt", line 7
$/mol:sodium[2]   3       #"martini_sodiumIons.lt", line 7
$/mol:sodium[3]   4       #"martini_sodiumIons.lt", line 7
$/mol:sodium[4]   5       #"martini_sodiumIons.lt", line 7
$/mol:sodium[5]   6       #"martini_sodiumIons.lt", line 7
$/mol:sodium[6]   7       #"martini_sodiumIons.lt", line 7
$/mol:sodium[7]   8       #"martini_sodiumIons.lt", line 7
$/mol:sodium[8]   9       #"martini_sodiumIons.lt", line 7
$/mol:sodium[9]   10       #"martini_sodiumIons.lt", line 7
$/mol:sodium[10]   11       #"martini_sodiumIons.lt", line 7
$/mol:sodium[11]   12       #"martini_sodiumIons.lt", line 7
$/mol:sodium[12]   13       #"martini_sodiumIons.lt", line 7
$/mol:sodium[13]   14       #"martini_sodiumIons.lt", line 7
$/mol:sodium[14]   15       #"martini_sodiumIons.lt", line 7
$/mol:sodium[15]   16       #"martini_sodiumIons.lt", line 7
$/mol:sodium[16]   17       #"martini_sodiumIons.lt", line 7
$/mol:sodium[17]   18       #"martini_sodiumIons.lt", line 7
$/mol:sodium[18]   19       #"martini_sodiumIons.lt", line 7
$/mol:sodium[19]   20       #"martini_sodiumIons.lt", line 7
$/mol:sodium[20]   21       #"martini_sodiumIons.lt", line 7
$/mol:sodium[21]   22       #"martini_sodiumIons.lt", line 7
$/mol:sodium[22]   23       #"martini_sodiumIons.lt", line 7
$/mol:sodium[23]   24       #"martini_sodiumIons.lt", line 7
$/mol:sodium[24]   25       #"martini_sodiumIons.lt", line 7
$/mol:sodium[25]   26       #"martini_sodiumIons.lt", line 7
$/mol:sodium[26]   27       #"martini_sodiumIons.lt", line 7
$/mol:sodium[27]   28       #"martini_sodiumIons.lt", line 7
$/mol:sodium[28]   29       #"martini_sodiumIons.lt", line 7
$/mol:sodium[29]   30       #"martini_sodiumIons.lt", line 7
$/mol:sodium[30]   31       #"martini_sodiumIons.lt", line 7
$/mol:sodium[31]   32       #"martini_sodiumIons.lt", line 7
$/mol:sodium[32]   33       #"martini_sodiumIons.lt", line 7
$/mol:sodium[33]   34       #"martini_sodiumIons.lt", line 7
$/mol:sodium[34]   35       #"martini_sodiumIons.lt", line 7
$/mol:sodium[35]   36       #"martini_sodiumIons.lt", line 7
$/mol:sodium[36]   37       #"martini_sodiumIons.lt", line 7
$/mol:sodium[37]   38       #"martini_sodiumIons.lt", line 7
$/mol:sodium[38]   39       #"martini_sodiumIons.lt", line 7
$/mol:sodium[39]   40       #"martini_sodiumIons.lt", line 7
$/mol:sodium[40]   41       #"martini_sodiumIons.lt", line 7
$/mol:sodium[41]   42       #"martini_sodiumIons.lt", line 7
$/mol:sodium[42]   43       #"martini_sodiumIons.lt", line 7
$/mol:sodium[43]   44       #"martini_sodiumIons.lt", line 7
$/mol:sodium[44]   45       #"martini_sodiumIons.lt", line 7
$/mol:sodium[45]   46       #"martini_sodiumIons.lt", line 7
$/mol:sodium[46]   47       #"martini_sodiumIons.lt", line 7
$/mol:sodium[47]   48       #"martini_sodiumIons.lt", line 7
$/mol:sodium[48]   49       #"martini_sodiumIons.lt", line 7
$/mol:sodium[49]   50       #"martini_sodiumIons.lt", line 7
$/mol:sodium[50]   51       #"martini_sodiumIons.lt", line 7
$/mol:sodium[51]   52       #"martini_sodiumIons.lt", line 7
$/mol:sodium[52]   53       #"martini_sodiumIons.lt", line 7
$/mol:sodium[53]   54       #"martini_sodiumIons.lt", line 7
$/mol:sodium[54]   55       #"martini_sodiumIons.lt", line 7
$/mol:sodium[55]   56       #"martini_sodiumIons.lt", line 7
$/mol:sodium[56]   57       #"martini_sodiumIons.lt", line 7
$/mol:sodium[57]   58       #"martini_sodiumIons.lt", line 7
$/mol:sodium[58]   59       #"martini_sodiumIons.lt", line 7
$/mol:sodium[59]   60       #"martini_sodiumIons.lt", line 7
$/mol:sodium[60]   61       #"martini_sodiumIons.lt", line 7
$/mol:sodium[61]   62       #"martini_sodiumIons.lt", line 7
$/mol:sodium[62]   63       #"martini_sodiumIons.lt", line 7
$/mol:sodium[63]   64       #"martini_sodiumIons.lt", line 7
$/mol:sodium[64]   65       #"martini_sodiumIons.lt", line 7
$/mol:sodium[65]   66       #"martini_sodiumIons.lt", line 7
$/mol:sodium[66]   67       #"martini_sodiumIons.lt", line 7
$/mol:sodium[67]   68       #"martini_sodiumIons.lt", line 7
$/mol:sodium[68]   69       #"martini_sodiumIons.lt", line 7
$/mol:sodium[69]   70       #"martini_sodiumIons.lt", line 7
$/mol:sodium[70]   71       #"martini_sodiumIons.lt", line 7
$/mol:sodium[71]   72       #"martini_sodiumIons.lt", line 7
$/mol:sodium[72]   73       #"martini_sodiumIons.lt", line 7
$/mol:sodium[73]   74       #"martini_sodiumIons.lt", line 7
$/mol:sodium[74]   75       #"martini_sodiumIons.lt", line 7
$/mol:sodium[75]   76       #"martini_sodiumIons.lt", line 7
$/mol:sodium[76]   77       #"martini_sodiumIons.lt", line 7
$/mol:sodium[77]   78       #"martini_sodiumIons.lt", line 7
$/mol:sodium[78]   79       #"martini_sodiumIons.lt", line 7
$/mol:sodium[79]   80       #"martini_sodiumIons.lt", line 7
$/mol:sodium[80]   81       #"martini_sodiumIons.lt", line 7
$/mol:sodium[81]   82       #"martini_sodiumIons.lt", line 7
$/mol:sodium[82]   83       #"martini_sodiumIons.lt", line 7
$/mol:sodium[83]   84       #"martini_sodiumIons.lt", line 7
$/mol:sodium[84]   85       #"martini_sodiumIons.lt", line 7
$/mol:sodium[85]   86       #"martini_sodiumIons.lt", line 7
$/mol:sodium[86]   87       #"martini_sodiumIons.lt", line 7
$/mol:sodium[87]   88       #"martini_sodiumIons.lt", line 7
$/mol:sodium[88]   89       #"martini_sodiumIons.lt", line 7
$/mol:sodium[89]   90       #"martini_sodiumIons.lt", line 7
$/mol:sodium[90]   91       #"martini_sodiumIons.lt", line 7
$/mol:sodium[91]   92       #"martini_sodiumIons.lt", line 7
$/mol:sodium[92]   93       #"martini_sodiumIons.lt", line 7
$/mol:sodium[93]   94       #"martini_sodiumIons.lt", line 7
$/mol:sodium[94]   95       #"martini_sodiumIons.lt", line 7
$/mol:sodium[95]   96       #"martini_sodiumIons.lt", line 7
$/mol:sodium[96]   97       #"martini_sodiumIons.lt", line 7
$/mol:sodium[97]   98       #"martini_sodiumIons.lt", line 7
$/mol:sodium[98]   99       #"martini_sodiumIons.lt", line 7
$/mol:sodium[99]   100       #"martini_sodiumIons.lt", line 7
$/mol:sodium[100]   101       #"martini_sodiumIons.lt", line 7
$/mol:sodium[101]   102       #"martini_sodiumIons.lt", line 7
$/mol:sodium[102]   103       #"martini_sodiumIons.lt", line 7
$/mol:sodium[103]   104       #"martini_sodiumIons.lt", line 7
$/mol:sodium[104]   105       #"martini_sodiumIons.lt", line 7
$/mol:sodium[105]   106       #"martini_sodiumIons.lt", line 7
$/mol:sodium[106]   107       #"martini_sodiumIons.lt", line 7
$/mol:sodium[107]   108       #"martini_sodiumIons.lt", line 7
$/mol:sodium[108]   109       #"martini_sodiumIons.lt", line 7
$/mol:sodium[109]   110       #"martini_sodiumIons.lt", line 7
$/mol:sodium[110]   111       #"martini_sodiumIons.lt", line 7
$/mol:sodium[111]   112       #"martini_sodiumIons.lt", line 7
